-- Merging decision tree log ---
application
INJECTED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:9:5-40:19
INJECTED from C:\Users\akama\studycodes\help\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\e2aaa91a74cd566d2faa85e203c2276c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\akama\.gradle\caches\transforms-3\768778568d3f008ac999601e74a40324\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\akama\.gradle\caches\transforms-3\768778568d3f008ac999601e74a40324\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\75de2515c17533e3b3c50162322527a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\75de2515c17533e3b3c50162322527a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\akama\.gradle\caches\transforms-3\d4037c029cc4a3d53381e24a257150a0\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\akama\.gradle\caches\transforms-3\d4037c029cc4a3d53381e24a257150a0\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\akama\.gradle\caches\transforms-3\978739f9089d0fd66927d328a770c929\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\akama\.gradle\caches\transforms-3\978739f9089d0fd66927d328a770c929\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\dc411b13e337d82e72bb911d4ff9a6f8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\dc411b13e337d82e72bb911d4ff9a6f8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\f560fd56538c54d53e92d88fee03e8b4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\f560fd56538c54d53e92d88fee03e8b4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\9037116e84eb8878cc7f858aa43051d6\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\9037116e84eb8878cc7f858aa43051d6\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\826eeecceec59587166c6a41da9d9b0f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\826eeecceec59587166c6a41da9d9b0f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\67bf2078d4c5180c3104ef5316b27364\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\67bf2078d4c5180c3104ef5316b27364\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\60d91597c35d46542032e32122fe6e46\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\60d91597c35d46542032e32122fe6e46\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\53e9d49fa9937cd3d12689dcf23eba4d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\53e9d49fa9937cd3d12689dcf23eba4d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\21ba2214953ed650cbe8575bdae6c310\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\21ba2214953ed650cbe8575bdae6c310\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\akama\.gradle\caches\transforms-3\10e8e2d2a52d0f6cb32c2a875655dd14\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\akama\.gradle\caches\transforms-3\10e8e2d2a52d0f6cb32c2a875655dd14\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\akama\.gradle\caches\transforms-3\f0896ff85d94dff77b6a4b8ad8395b04\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\akama\.gradle\caches\transforms-3\f0896ff85d94dff77b6a4b8ad8395b04\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\akama\.gradle\caches\transforms-3\2530bda114f5912885fcad3e350944b6\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\akama\.gradle\caches\transforms-3\2530bda114f5912885fcad3e350944b6\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\8d8377e35dab94092c56cd81da3dec4b\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\8d8377e35dab94092c56cd81da3dec4b\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\091c79ce7b31130e0eabd334c3f9c647\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\091c79ce7b31130e0eabd334c3f9c647\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\akama\.gradle\caches\transforms-3\eb8a9de0ab7d9a0d814408ee59170abb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\akama\.gradle\caches\transforms-3\eb8a9de0ab7d9a0d814408ee59170abb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\akama\.gradle\caches\transforms-3\faa65cb854fabd0a2eb181414b54989e\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\akama\.gradle\caches\transforms-3\faa65cb854fabd0a2eb181414b54989e\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\akama\.gradle\caches\transforms-3\b0a8cb794f20a299f4506fcda3bf9d9f\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\akama\.gradle\caches\transforms-3\b0a8cb794f20a299f4506fcda3bf9d9f\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\akama\.gradle\caches\transforms-3\1269260a1d9e59a86199384616066081\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\akama\.gradle\caches\transforms-3\1269260a1d9e59a86199384616066081\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\akama\.gradle\caches\transforms-3\ca441b130dcafa35ad2ecf3b73283619\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\akama\.gradle\caches\transforms-3\ca441b130dcafa35ad2ecf3b73283619\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-bolts:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\acbf5d1c91c25fcd1bbf855d3a89a9ea\transformed\jetified-facebook-bolts-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-bolts:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\acbf5d1c91c25fcd1bbf855d3a89a9ea\transformed\jetified-facebook-bolts-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\9a4de54f13bf3c50b1bc272b803cc2d0\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\9a4de54f13bf3c50b1bc272b803cc2d0\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\194db7d53640b5e3887b454c37bfef14\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\194db7d53640b5e3887b454c37bfef14\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\3e0052bad19c025c992fdb759cf2e1ea\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\3e0052bad19c025c992fdb759cf2e1ea\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\516bef06acb2d02300232cff9becf44b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\516bef06acb2d02300232cff9becf44b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\0b0b09637d6f02e1fb72ff2aa4140d57\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\0b0b09637d6f02e1fb72ff2aa4140d57\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\a5c6216a895d3b7b4e7cc862b10f9d35\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\a5c6216a895d3b7b4e7cc862b10f9d35\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\6c013469ea6af41c178d714522ef4923\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\6c013469ea6af41c178d714522ef4923\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\c01723df96814858714196080e3977a3\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\c01723df96814858714196080e3977a3\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\38df485afc0e9cc2d2c97748b6af1b22\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\38df485afc0e9cc2d2c97748b6af1b22\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\b6086bd0d0adcbf0e1670fca0de08970\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\b6086bd0d0adcbf0e1670fca0de08970\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\06e7722552b7bad36f3022c58f66fab0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\06e7722552b7bad36f3022c58f66fab0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\1f63033e28152f759b030049756f9ec9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\1f63033e28152f759b030049756f9ec9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\3d33d1aa7d9ef75c88388b0b59758ece\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\3d33d1aa7d9ef75c88388b0b59758ece\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\akama\.gradle\caches\transforms-3\27236d54b6b6c29bdb99d499a5c59836\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\akama\.gradle\caches\transforms-3\27236d54b6b6c29bdb99d499a5c59836\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\akama\.gradle\caches\transforms-3\139d66a6e63a3cd1ad8d0617716b2d16\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\akama\.gradle\caches\transforms-3\139d66a6e63a3cd1ad8d0617716b2d16\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\akama\.gradle\caches\transforms-3\be642e221f106891954085d4d93c9b29\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\akama\.gradle\caches\transforms-3\be642e221f106891954085d4d93c9b29\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akama\.gradle\caches\transforms-3\8ed26e8b44ac92a8f1a18c2404f55c6a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akama\.gradle\caches\transforms-3\8ed26e8b44ac92a8f1a18c2404f55c6a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\akama\.gradle\caches\transforms-3\fe15fcf4ade7a505970049ca58f38105\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\akama\.gradle\caches\transforms-3\fe15fcf4ade7a505970049ca58f38105\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\akama\.gradle\caches\transforms-3\8d4ff0b267261f61e021d1844ee1885b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\akama\.gradle\caches\transforms-3\8d4ff0b267261f61e021d1844ee1885b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\d3f8786837ac0d9130c20d3634592750\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\d3f8786837ac0d9130c20d3634592750\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\84bfb11f4582f1829adf3a53e9201f99\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\84bfb11f4582f1829adf3a53e9201f99\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\d22dd9417b0f6135c21c156ba8865f06\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\d22dd9417b0f6135c21c156ba8865f06\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\akama\.gradle\caches\transforms-3\1ef8208bbfd04a6cf31ea648ac36030d\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\akama\.gradle\caches\transforms-3\1ef8208bbfd04a6cf31ea648ac36030d\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\akama\.gradle\caches\transforms-3\e76c7077666894cb603f693518c28b23\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\akama\.gradle\caches\transforms-3\e76c7077666894cb603f693518c28b23\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\c4997795debe1f7337c98669854fe441\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\c4997795debe1f7337c98669854fe441\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\819a5c75a94ec0f5b12845d30eab1ffc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\819a5c75a94ec0f5b12845d30eab1ffc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\135a71a563531d5573a8cda3fdc3a74e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\135a71a563531d5573a8cda3fdc3a74e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\8248fc6c61a3c3a54d38a032ccae9351\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\8248fc6c61a3c3a54d38a032ccae9351\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\b8d2cd7aef0c516fadae089bd86a616a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\b8d2cd7aef0c516fadae089bd86a616a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\akama\.gradle\caches\transforms-3\15958a9eb9b81cf7330483324b53804f\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\akama\.gradle\caches\transforms-3\15958a9eb9b81cf7330483324b53804f\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\akama\.gradle\caches\transforms-3\56e8be37224a5caa14ac6b006cfb71e9\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\akama\.gradle\caches\transforms-3\56e8be37224a5caa14ac6b006cfb71e9\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\akama\.gradle\caches\transforms-3\421b4a137b02302af84e8544f7a9367e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\akama\.gradle\caches\transforms-3\421b4a137b02302af84e8544f7a9367e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\akama\.gradle\caches\transforms-3\6294438f3ffbc3595747f9cf586c9f8e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\akama\.gradle\caches\transforms-3\6294438f3ffbc3595747f9cf586c9f8e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\akama\.gradle\caches\transforms-3\b2196a388f48d76b4a1c71c503ac4cc1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\akama\.gradle\caches\transforms-3\b2196a388f48d76b4a1c71c503ac4cc1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\akama\studycodes\help\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from C:\Users\akama\studycodes\help\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\akama\studycodes\help\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\akama\studycodes\help\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\akama\studycodes\help\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\akama\studycodes\help\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\akama\studycodes\help\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\akama\studycodes\help\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\akama\.gradle\caches\transforms-3\6acb08363785ff39448b80e83dcc2647\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\akama\.gradle\caches\transforms-3\6acb08363785ff39448b80e83dcc2647\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\akama\.gradle\caches\transforms-3\4e01956fab945e82a0b0a6c44cdd1883\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
